id,test_day,subage,age,age_month,task,trial,item,correct
VP2,1,4,4.435318275154004,4.416666666666667,mutual_exclusivity,1,carrot,1
VP2,1,4,4.435318275154004,4.416666666666667,mutual_exclusivity,2,garlic,1
VP2,1,4,4.435318275154004,4.416666666666667,mutual_exclusivity,3,eggplant,1
VP2,1,4,4.435318275154004,4.416666666666667,mutual_exclusivity,4,duck,1
VP2,1,4,4.435318275154004,4.416666666666667,mutual_exclusivity,5,horseshoe,1
VP2,1,4,4.435318275154004,4.416666666666667,simple_inf,1,bear,1
VP2,1,4,4.435318275154004,4.416666666666667,simple_inf,2,robot,1
VP2,1,4,4.435318275154004,4.416666666666667,simple_inf,3,rocket,0
VP2,1,4,4.435318275154004,4.416666666666667,simple_inf,4,truck,0
VP2,1,4,4.435318275154004,4.416666666666667,simple_inf,5,dino,0
VP2,1,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,1,box,1
VP2,1,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,2,chair,1
VP2,1,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,3,table,1
VP2,1,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,4,plate,1
VP2,1,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,5,house,1
VP3,1,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,1,carrot,1
VP3,1,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,2,garlic,0
VP3,1,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,3,eggplant,0
VP3,1,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,4,duck,1
VP3,1,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,5,horseshoe,0
VP3,1,3,3.698836413415469,3.6666666666666665,simple_inf,1,bear,1
VP3,1,3,3.698836413415469,3.6666666666666665,simple_inf,2,robot,1
VP3,1,3,3.698836413415469,3.6666666666666665,simple_inf,3,rocket,0
VP3,1,3,3.698836413415469,3.6666666666666665,simple_inf,4,truck,1
VP3,1,3,3.698836413415469,3.6666666666666665,simple_inf,5,dino,1
VP3,1,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,1,box,1
VP3,1,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,2,chair,1
VP3,1,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,3,table,1
VP3,1,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,4,plate,0
VP3,1,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,5,house,1
VP4,1,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,1,carrot,1
VP4,1,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,2,garlic,1
VP4,1,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,3,eggplant,1
VP4,1,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,4,duck,1
VP4,1,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,5,horseshoe,0
VP4,1,3,3.8302532511978096,3.8333333333333335,simple_inf,1,bear,1
VP4,1,3,3.8302532511978096,3.8333333333333335,simple_inf,2,robot,1
VP4,1,3,3.8302532511978096,3.8333333333333335,simple_inf,3,rocket,1
VP4,1,3,3.8302532511978096,3.8333333333333335,simple_inf,4,truck,1
VP4,1,3,3.8302532511978096,3.8333333333333335,simple_inf,5,dino,0
VP4,1,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,1,box,1
VP4,1,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,2,chair,1
VP4,1,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,3,table,0
VP4,1,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,4,plate,1
VP4,1,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,5,house,0
VP6,1,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,1,carrot,1
VP6,1,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,2,garlic,1
VP6,1,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,3,eggplant,1
VP6,1,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,4,duck,1
VP6,1,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,5,horseshoe,0
VP6,1,3,3.57015742642026,3.5833333333333335,simple_inf,1,bear,1
VP6,1,3,3.57015742642026,3.5833333333333335,simple_inf,2,robot,0
VP6,1,3,3.57015742642026,3.5833333333333335,simple_inf,3,rocket,0
VP6,1,3,3.57015742642026,3.5833333333333335,simple_inf,4,truck,1
VP6,1,3,3.57015742642026,3.5833333333333335,simple_inf,5,dino,0
VP6,1,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,1,box,1
VP6,1,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,2,chair,1
VP6,1,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,3,table,1
VP6,1,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,4,plate,1
VP6,1,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,5,house,0
VP7,1,4,4.361396303901437,4.333333333333333,mutual_exclusivity,1,carrot,1
VP7,1,4,4.361396303901437,4.333333333333333,mutual_exclusivity,2,garlic,0
VP7,1,4,4.361396303901437,4.333333333333333,mutual_exclusivity,3,eggplant,1
VP7,1,4,4.361396303901437,4.333333333333333,mutual_exclusivity,4,duck,1
VP7,1,4,4.361396303901437,4.333333333333333,mutual_exclusivity,5,horseshoe,0
VP7,1,4,4.361396303901437,4.333333333333333,simple_inf,1,bear,1
VP7,1,4,4.361396303901437,4.333333333333333,simple_inf,2,robot,1
VP7,1,4,4.361396303901437,4.333333333333333,simple_inf,3,rocket,1
VP7,1,4,4.361396303901437,4.333333333333333,simple_inf,4,truck,1
VP7,1,4,4.361396303901437,4.333333333333333,simple_inf,5,dino,0
VP7,1,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,1,box,1
VP7,1,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,2,chair,1
VP7,1,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,3,table,1
VP7,1,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,4,plate,1
VP7,1,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,5,house,1
VP6,2,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,6,carrot,1
VP6,2,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,7,garlic,1
VP6,2,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,8,eggplant,1
VP6,2,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,9,duck,1
VP6,2,3,3.57015742642026,3.5833333333333335,mutual_exclusivity,10,horseshoe,1
VP6,2,3,3.57015742642026,3.5833333333333335,simple_inf,6,bear,1
VP6,2,3,3.57015742642026,3.5833333333333335,simple_inf,7,robot,1
VP6,2,3,3.57015742642026,3.5833333333333335,simple_inf,8,rocket,1
VP6,2,3,3.57015742642026,3.5833333333333335,simple_inf,9,truck,1
VP6,2,3,3.57015742642026,3.5833333333333335,simple_inf,10,dino,0
VP6,2,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,6,box,1
VP6,2,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,7,chair,1
VP6,2,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,8,table,1
VP6,2,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,9,plate,1
VP6,2,3,3.57015742642026,3.5833333333333335,ad_hoc_implicature,10,house,1
VP7,2,4,4.361396303901437,4.333333333333333,mutual_exclusivity,6,carrot,1
VP7,2,4,4.361396303901437,4.333333333333333,mutual_exclusivity,7,garlic,1
VP7,2,4,4.361396303901437,4.333333333333333,mutual_exclusivity,8,eggplant,1
VP7,2,4,4.361396303901437,4.333333333333333,mutual_exclusivity,9,duck,1
VP7,2,4,4.361396303901437,4.333333333333333,mutual_exclusivity,10,horseshoe,0
VP7,2,4,4.361396303901437,4.333333333333333,simple_inf,6,bear,1
VP7,2,4,4.361396303901437,4.333333333333333,simple_inf,7,robot,1
VP7,2,4,4.361396303901437,4.333333333333333,simple_inf,8,rocket,1
VP7,2,4,4.361396303901437,4.333333333333333,simple_inf,9,truck,1
VP7,2,4,4.361396303901437,4.333333333333333,simple_inf,10,dino,0
VP7,2,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,6,box,1
VP7,2,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,7,chair,1
VP7,2,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,8,table,1
VP7,2,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,9,plate,1
VP7,2,4,4.361396303901437,4.333333333333333,ad_hoc_implicature,10,house,1
VP8,1,4,4.725530458590007,4.75,mutual_exclusivity,1,carrot,1
VP8,1,4,4.725530458590007,4.75,mutual_exclusivity,2,garlic,1
VP8,1,4,4.725530458590007,4.75,mutual_exclusivity,3,eggplant,1
VP8,1,4,4.725530458590007,4.75,mutual_exclusivity,4,duck,1
VP8,1,4,4.725530458590007,4.75,mutual_exclusivity,5,horseshoe,1
VP8,1,4,4.725530458590007,4.75,simple_inf,1,bear,1
VP8,1,4,4.725530458590007,4.75,simple_inf,2,robot,1
VP8,1,4,4.725530458590007,4.75,simple_inf,3,rocket,1
VP8,1,4,4.725530458590007,4.75,simple_inf,4,truck,1
VP8,1,4,4.725530458590007,4.75,simple_inf,5,dino,0
VP8,1,4,4.725530458590007,4.75,ad_hoc_implicature,1,box,1
VP8,1,4,4.725530458590007,4.75,ad_hoc_implicature,2,chair,1
VP8,1,4,4.725530458590007,4.75,ad_hoc_implicature,3,table,1
VP8,1,4,4.725530458590007,4.75,ad_hoc_implicature,4,plate,1
VP8,1,4,4.725530458590007,4.75,ad_hoc_implicature,5,house,1
VP9,1,3,3.7234770704996576,3.75,mutual_exclusivity,1,carrot,1
VP9,1,3,3.7234770704996576,3.75,mutual_exclusivity,2,garlic,1
VP9,1,3,3.7234770704996576,3.75,mutual_exclusivity,3,eggplant,1
VP9,1,3,3.7234770704996576,3.75,mutual_exclusivity,4,duck,1
VP9,1,3,3.7234770704996576,3.75,mutual_exclusivity,5,horseshoe,1
VP9,1,3,3.7234770704996576,3.75,simple_inf,1,bear,1
VP9,1,3,3.7234770704996576,3.75,simple_inf,2,robot,1
VP9,1,3,3.7234770704996576,3.75,simple_inf,3,rocket,1
VP9,1,3,3.7234770704996576,3.75,simple_inf,4,truck,1
VP9,1,3,3.7234770704996576,3.75,simple_inf,5,dino,1
VP9,1,3,3.7234770704996576,3.75,ad_hoc_implicature,1,box,1
VP9,1,3,3.7234770704996576,3.75,ad_hoc_implicature,2,chair,1
VP9,1,3,3.7234770704996576,3.75,ad_hoc_implicature,3,table,1
VP9,1,3,3.7234770704996576,3.75,ad_hoc_implicature,4,plate,1
VP9,1,3,3.7234770704996576,3.75,ad_hoc_implicature,5,house,1
VP4,2,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,6,carrot,1
VP4,2,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,7,garlic,1
VP4,2,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,8,eggplant,1
VP4,2,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,9,duck,1
VP4,2,3,3.8302532511978096,3.8333333333333335,mutual_exclusivity,10,horseshoe,0
VP4,2,3,3.8302532511978096,3.8333333333333335,simple_inf,6,bear,1
VP4,2,3,3.8302532511978096,3.8333333333333335,simple_inf,7,robot,1
VP4,2,3,3.8302532511978096,3.8333333333333335,simple_inf,8,rocket,1
VP4,2,3,3.8302532511978096,3.8333333333333335,simple_inf,9,truck,1
VP4,2,3,3.8302532511978096,3.8333333333333335,simple_inf,10,dino,0
VP4,2,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,6,box,1
VP4,2,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,7,chair,1
VP4,2,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,8,table,1
VP4,2,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,9,plate,1
VP4,2,3,3.8302532511978096,3.8333333333333335,ad_hoc_implicature,10,house,1
VP3,2,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,6,carrot,1
VP3,2,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,7,garlic,1
VP3,2,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,8,eggplant,0
VP3,2,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,9,duck,1
VP3,2,3,3.698836413415469,3.6666666666666665,mutual_exclusivity,10,horseshoe,1
VP3,2,3,3.698836413415469,3.6666666666666665,simple_inf,6,bear,1
VP3,2,3,3.698836413415469,3.6666666666666665,simple_inf,7,robot,0
VP3,2,3,3.698836413415469,3.6666666666666665,simple_inf,8,rocket,0
VP3,2,3,3.698836413415469,3.6666666666666665,simple_inf,9,truck,1
VP3,2,3,3.698836413415469,3.6666666666666665,simple_inf,10,dino,1
VP3,2,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,6,box,1
VP3,2,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,7,chair,1
VP3,2,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,8,table,1
VP3,2,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,9,plate,1
VP3,2,3,3.698836413415469,3.6666666666666665,ad_hoc_implicature,10,house,0
VP2,2,4,4.435318275154004,4.416666666666667,mutual_exclusivity,6,carrot,1
VP2,2,4,4.435318275154004,4.416666666666667,mutual_exclusivity,7,garlic,1
VP2,2,4,4.435318275154004,4.416666666666667,mutual_exclusivity,8,eggplant,1
VP2,2,4,4.435318275154004,4.416666666666667,mutual_exclusivity,9,duck,1
VP2,2,4,4.435318275154004,4.416666666666667,mutual_exclusivity,10,horseshoe,1
VP2,2,4,4.435318275154004,4.416666666666667,simple_inf,6,bear,1
VP2,2,4,4.435318275154004,4.416666666666667,simple_inf,7,robot,1
VP2,2,4,4.435318275154004,4.416666666666667,simple_inf,8,rocket,0
VP2,2,4,4.435318275154004,4.416666666666667,simple_inf,9,truck,0
VP2,2,4,4.435318275154004,4.416666666666667,simple_inf,10,dino,1
VP2,2,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,6,box,1
VP2,2,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,7,chair,1
VP2,2,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,8,table,1
VP2,2,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,9,plate,1
VP2,2,4,4.435318275154004,4.416666666666667,ad_hoc_implicature,10,house,1
VP8,2,4,4.725530458590007,4.75,mutual_exclusivity,6,carrot,1
VP8,2,4,4.725530458590007,4.75,mutual_exclusivity,7,garlic,1
VP8,2,4,4.725530458590007,4.75,mutual_exclusivity,8,eggplant,1
VP8,2,4,4.725530458590007,4.75,mutual_exclusivity,9,duck,1
VP8,2,4,4.725530458590007,4.75,mutual_exclusivity,10,horseshoe,1
VP8,2,4,4.725530458590007,4.75,simple_inf,6,bear,1
VP8,2,4,4.725530458590007,4.75,simple_inf,7,robot,1
VP8,2,4,4.725530458590007,4.75,simple_inf,8,rocket,1
VP8,2,4,4.725530458590007,4.75,simple_inf,9,truck,1
VP8,2,4,4.725530458590007,4.75,simple_inf,10,dino,1
VP8,2,4,4.725530458590007,4.75,ad_hoc_implicature,6,box,1
VP8,2,4,4.725530458590007,4.75,ad_hoc_implicature,7,chair,1
VP8,2,4,4.725530458590007,4.75,ad_hoc_implicature,8,table,1
VP8,2,4,4.725530458590007,4.75,ad_hoc_implicature,9,plate,1
VP8,2,4,4.725530458590007,4.75,ad_hoc_implicature,10,house,1
VP9,2,3,3.7234770704996576,3.75,mutual_exclusivity,6,carrot,1
VP9,2,3,3.7234770704996576,3.75,mutual_exclusivity,7,garlic,1
VP9,2,3,3.7234770704996576,3.75,mutual_exclusivity,8,eggplant,1
VP9,2,3,3.7234770704996576,3.75,mutual_exclusivity,9,duck,1
VP9,2,3,3.7234770704996576,3.75,mutual_exclusivity,10,horseshoe,1
VP9,2,3,3.7234770704996576,3.75,simple_inf,6,bear,1
VP9,2,3,3.7234770704996576,3.75,simple_inf,7,robot,1
VP9,2,3,3.7234770704996576,3.75,simple_inf,8,rocket,1
VP9,2,3,3.7234770704996576,3.75,simple_inf,9,truck,1
VP9,2,3,3.7234770704996576,3.75,simple_inf,10,dino,1
VP9,2,3,3.7234770704996576,3.75,ad_hoc_implicature,6,box,1
VP9,2,3,3.7234770704996576,3.75,ad_hoc_implicature,7,chair,1
VP9,2,3,3.7234770704996576,3.75,ad_hoc_implicature,8,table,1
VP9,2,3,3.7234770704996576,3.75,ad_hoc_implicature,9,plate,1
VP9,2,3,3.7234770704996576,3.75,ad_hoc_implicature,10,house,1
VP20,1,4,4.63791923340178,4.666666666666667,mutual_exclusivity,1,carrot,1
VP20,1,4,4.63791923340178,4.666666666666667,mutual_exclusivity,2,garlic,1
VP20,1,4,4.63791923340178,4.666666666666667,mutual_exclusivity,3,eggplant,1
VP20,1,4,4.63791923340178,4.666666666666667,mutual_exclusivity,4,duck,1
VP20,1,4,4.63791923340178,4.666666666666667,mutual_exclusivity,5,horseshoe,1
VP20,1,4,4.63791923340178,4.666666666666667,simple_inf,1,bear,1
VP20,1,4,4.63791923340178,4.666666666666667,simple_inf,2,robot,1
VP20,1,4,4.63791923340178,4.666666666666667,simple_inf,3,rocket,1
VP20,1,4,4.63791923340178,4.666666666666667,simple_inf,4,truck,1
VP20,1,4,4.63791923340178,4.666666666666667,simple_inf,5,dino,0
VP20,1,4,4.63791923340178,4.666666666666667,ad_hoc_implicature,1,box,1
VP20,1,4,4.63791923340178,4.666666666666667,ad_hoc_implicature,2,chair,1
VP20,1,4,4.63791923340178,4.666666666666667,ad_hoc_implicature,3,table,1
VP20,1,4,4.63791923340178,4.666666666666667,ad_hoc_implicature,4,plate,1
VP20,1,4,4.63791923340178,4.666666666666667,ad_hoc_implicature,5,house,1
VP21,1,4,4.251882272416153,4.25,mutual_exclusivity,1,carrot,1
VP21,1,4,4.251882272416153,4.25,mutual_exclusivity,2,garlic,1
VP21,1,4,4.251882272416153,4.25,mutual_exclusivity,3,eggplant,1
VP21,1,4,4.251882272416153,4.25,mutual_exclusivity,4,duck,1
VP21,1,4,4.251882272416153,4.25,mutual_exclusivity,5,horseshoe,1
VP21,1,4,4.251882272416153,4.25,simple_inf,1,bear,1
VP21,1,4,4.251882272416153,4.25,simple_inf,2,robot,0
VP21,1,4,4.251882272416153,4.25,simple_inf,3,rocket,0
VP21,1,4,4.251882272416153,4.25,simple_inf,4,truck,1
VP21,1,4,4.251882272416153,4.25,simple_inf,5,dino,0
VP21,1,4,4.251882272416153,4.25,ad_hoc_implicature,1,box,1
VP21,1,4,4.251882272416153,4.25,ad_hoc_implicature,2,chair,1
VP21,1,4,4.251882272416153,4.25,ad_hoc_implicature,3,table,1
VP21,1,4,4.251882272416153,4.25,ad_hoc_implicature,4,plate,1
VP21,1,4,4.251882272416153,4.25,ad_hoc_implicature,5,house,1
VP21,2,4,4.251882272416153,4.25,mutual_exclusivity,6,carrot,1
VP21,2,4,4.251882272416153,4.25,mutual_exclusivity,7,garlic,1
VP21,2,4,4.251882272416153,4.25,mutual_exclusivity,8,eggplant,1
VP21,2,4,4.251882272416153,4.25,mutual_exclusivity,9,duck,1
VP21,2,4,4.251882272416153,4.25,mutual_exclusivity,10,horseshoe,1
VP21,2,4,4.251882272416153,4.25,simple_inf,6,bear,1
VP21,2,4,4.251882272416153,4.25,simple_inf,7,robot,0
VP21,2,4,4.251882272416153,4.25,simple_inf,8,rocket,1
VP21,2,4,4.251882272416153,4.25,simple_inf,9,truck,1
VP21,2,4,4.251882272416153,4.25,simple_inf,10,dino,0
VP21,2,4,4.251882272416153,4.25,ad_hoc_implicature,6,box,1
VP21,2,4,4.251882272416153,4.25,ad_hoc_implicature,7,chair,1
VP21,2,4,4.251882272416153,4.25,ad_hoc_implicature,8,table,1
VP21,2,4,4.251882272416153,4.25,ad_hoc_implicature,9,plate,1
VP21,2,4,4.251882272416153,4.25,ad_hoc_implicature,10,house,1
VP20,2,4,4.63791923340178,4.666666666666667,mutual_exclusivity,6,carrot,1
VP20,2,4,4.63791923340178,4.666666666666667,mutual_exclusivity,7,garlic,1
VP20,2,4,4.63791923340178,4.666666666666667,mutual_exclusivity,8,eggplant,1
VP20,2,4,4.63791923340178,4.666666666666667,mutual_exclusivity,9,duck,1
VP20,2,4,4.63791923340178,4.666666666666667,mutual_exclusivity,10,horseshoe,1
VP20,2,4,4.63791923340178,4.666666666666667,simple_inf,6,bear,1
VP20,2,4,4.63791923340178,4.666666666666667,simple_inf,7,robot,1
VP20,2,4,4.63791923340178,4.666666666666667,simple_inf,8,rocket,1
