id,test_day,subage,age,age_month,task,trial,item,correct
VP42,1,4,4.728268309377139,4.75,simple_inf,5,dino,1
VP42,1,4,4.728268309377139,4.75,ad_hoc_implicature,1,box,1
VP42,1,4,4.728268309377139,4.75,ad_hoc_implicature,2,chair,1
VP42,1,4,4.728268309377139,4.75,ad_hoc_implicature,3,table,1
VP42,1,4,4.728268309377139,4.75,ad_hoc_implicature,4,plate,1
VP42,1,4,4.728268309377139,4.75,ad_hoc_implicature,5,house,1
VP38,2,3,3.7234770704996576,3.75,mutual_exclusivity,6,carrot,1
VP38,2,3,3.7234770704996576,3.75,mutual_exclusivity,7,garlic,1
VP38,2,3,3.7234770704996576,3.75,mutual_exclusivity,8,eggplant,1
VP38,2,3,3.7234770704996576,3.75,mutual_exclusivity,9,duck,1
VP38,2,3,3.7234770704996576,3.75,mutual_exclusivity,10,horseshoe,1
VP38,2,3,3.7234770704996576,3.75,simple_inf,6,bear,1
VP38,2,3,3.7234770704996576,3.75,simple_inf,7,robot,0
VP38,2,3,3.7234770704996576,3.75,simple_inf,8,rocket,0
VP38,2,3,3.7234770704996576,3.75,simple_inf,9,truck,1
VP38,2,3,3.7234770704996576,3.75,simple_inf,10,dino,0
VP38,2,3,3.7234770704996576,3.75,ad_hoc_implicature,6,box,0
VP38,2,3,3.7234770704996576,3.75,ad_hoc_implicature,7,chair,1
VP38,2,3,3.7234770704996576,3.75,ad_hoc_implicature,8,table,1
VP38,2,3,3.7234770704996576,3.75,ad_hoc_implicature,9,plate,0
VP38,2,3,3.7234770704996576,3.75,ad_hoc_implicature,10,house,0
VP42,2,4,4.728268309377139,4.75,mutual_exclusivity,6,carrot,1
VP42,2,4,4.728268309377139,4.75,mutual_exclusivity,7,garlic,1
VP42,2,4,4.728268309377139,4.75,mutual_exclusivity,8,eggplant,1
VP42,2,4,4.728268309377139,4.75,mutual_exclusivity,9,duck,1
VP42,2,4,4.728268309377139,4.75,mutual_exclusivity,10,horseshoe,1
VP42,2,4,4.728268309377139,4.75,simple_inf,6,bear,1
VP42,2,4,4.728268309377139,4.75,simple_inf,7,robot,1
VP42,2,4,4.728268309377139,4.75,simple_inf,8,rocket,1
VP42,2,4,4.728268309377139,4.75,simple_inf,9,truck,1
VP42,2,4,4.728268309377139,4.75,simple_inf,10,dino,1
VP42,2,4,4.728268309377139,4.75,ad_hoc_implicature,6,box,1
VP42,2,4,4.728268309377139,4.75,ad_hoc_implicature,7,chair,1
VP42,2,4,4.728268309377139,4.75,ad_hoc_implicature,8,table,1
VP42,2,4,4.728268309377139,4.75,ad_hoc_implicature,9,plate,1
VP42,2,4,4.728268309377139,4.75,ad_hoc_implicature,10,house,1
VP41,2,3,3.375770020533881,3.4166666666666665,mutual_exclusivity,6,carrot,1
VP41,2,3,3.375770020533881,3.4166666666666665,mutual_exclusivity,7,garlic,0
VP41,2,3,3.375770020533881,3.4166666666666665,mutual_exclusivity,8,eggplant,1
VP41,2,3,3.375770020533881,3.4166666666666665,mutual_exclusivity,9,duck,1
VP41,2,3,3.375770020533881,3.4166666666666665,mutual_exclusivity,10,horseshoe,0
VP41,2,3,3.375770020533881,3.4166666666666665,simple_inf,6,bear,0
VP41,2,3,3.375770020533881,3.4166666666666665,simple_inf,7,robot,0
VP41,2,3,3.375770020533881,3.4166666666666665,simple_inf,8,rocket,0
VP41,2,3,3.375770020533881,3.4166666666666665,simple_inf,9,truck,0
VP41,2,3,3.375770020533881,3.4166666666666665,simple_inf,10,dino,1
VP41,2,3,3.375770020533881,3.4166666666666665,ad_hoc_implicature,6,box,0
VP41,2,3,3.375770020533881,3.4166666666666665,ad_hoc_implicature,7,chair,0
VP41,2,3,3.375770020533881,3.4166666666666665,ad_hoc_implicature,8,table,1
VP41,2,3,3.375770020533881,3.4166666666666665,ad_hoc_implicature,9,plate,0
VP41,2,3,3.375770020533881,3.4166666666666665,ad_hoc_implicature,10,house,1
VP43,1,4,4.5338809034907595,4.5,mutual_exclusivity,1,carrot,1
VP43,1,4,4.5338809034907595,4.5,mutual_exclusivity,2,garlic,0
VP43,1,4,4.5338809034907595,4.5,mutual_exclusivity,3,eggplant,0
VP43,1,4,4.5338809034907595,4.5,mutual_exclusivity,4,duck,1
VP43,1,4,4.5338809034907595,4.5,mutual_exclusivity,5,horseshoe,0
VP43,1,4,4.5338809034907595,4.5,simple_inf,1,bear,1
VP43,1,4,4.5338809034907595,4.5,simple_inf,2,robot,1
VP43,1,4,4.5338809034907595,4.5,simple_inf,3,rocket,1
VP43,1,4,4.5338809034907595,4.5,simple_inf,4,truck,1
VP43,1,4,4.5338809034907595,4.5,simple_inf,5,dino,1
VP43,1,4,4.5338809034907595,4.5,ad_hoc_implicature,1,box,1
VP43,1,4,4.5338809034907595,4.5,ad_hoc_implicature,2,chair,1
VP43,1,4,4.5338809034907595,4.5,ad_hoc_implicature,3,table,1
VP43,1,4,4.5338809034907595,4.5,ad_hoc_implicature,4,plate,1
VP43,1,4,4.5338809034907595,4.5,ad_hoc_implicature,5,house,1
VP34,2,3,3.540041067761807,3.5,mutual_exclusivity,6,carrot,1
VP34,2,3,3.540041067761807,3.5,mutual_exclusivity,7,garlic,0
VP34,2,3,3.540041067761807,3.5,mutual_exclusivity,8,eggplant,0
VP34,2,3,3.540041067761807,3.5,mutual_exclusivity,9,duck,1
VP34,2,3,3.540041067761807,3.5,mutual_exclusivity,10,horseshoe,0
VP34,2,3,3.540041067761807,3.5,simple_inf,6,bear,0
VP34,2,3,3.540041067761807,3.5,simple_inf,7,robot,1
VP34,2,3,3.540041067761807,3.5,simple_inf,8,rocket,1
VP34,2,3,3.540041067761807,3.5,simple_inf,9,truck,1
VP34,2,3,3.540041067761807,3.5,simple_inf,10,dino,0
VP34,2,3,3.540041067761807,3.5,ad_hoc_implicature,6,box,1
VP34,2,3,3.540041067761807,3.5,ad_hoc_implicature,7,chair,1
VP34,2,3,3.540041067761807,3.5,ad_hoc_implicature,8,table,1
VP34,2,3,3.540041067761807,3.5,ad_hoc_implicature,9,plate,1
VP34,2,3,3.540041067761807,3.5,ad_hoc_implicature,10,house,1
VP44,1,4,4.405201916495551,4.416666666666667,mutual_exclusivity,1,carrot,1
VP44,1,4,4.405201916495551,4.416666666666667,mutual_exclusivity,2,garlic,0
VP44,1,4,4.405201916495551,4.416666666666667,mutual_exclusivity,3,eggplant,1
VP44,1,4,4.405201916495551,4.416666666666667,mutual_exclusivity,4,duck,1
VP44,1,4,4.405201916495551,4.416666666666667,mutual_exclusivity,5,horseshoe,1
VP44,1,4,4.405201916495551,4.416666666666667,simple_inf,1,bear,0
VP44,1,4,4.405201916495551,4.416666666666667,simple_inf,2,robot,1
VP44,1,4,4.405201916495551,4.416666666666667,simple_inf,3,rocket,1
VP44,1,4,4.405201916495551,4.416666666666667,simple_inf,4,truck,1
VP44,1,4,4.405201916495551,4.416666666666667,simple_inf,5,dino,0
VP44,1,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,1,box,1
VP44,1,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,2,chair,1
VP44,1,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,3,table,1
VP44,1,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,4,plate,1
VP44,1,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,5,house,1
VP43,2,4,4.5338809034907595,4.5,mutual_exclusivity,6,carrot,1
VP43,2,4,4.5338809034907595,4.5,mutual_exclusivity,7,garlic,0
VP43,2,4,4.5338809034907595,4.5,mutual_exclusivity,8,eggplant,0
VP43,2,4,4.5338809034907595,4.5,mutual_exclusivity,9,duck,1
VP43,2,4,4.5338809034907595,4.5,mutual_exclusivity,10,horseshoe,0
VP43,2,4,4.5338809034907595,4.5,simple_inf,6,bear,1
VP43,2,4,4.5338809034907595,4.5,simple_inf,7,robot,1
VP43,2,4,4.5338809034907595,4.5,simple_inf,8,rocket,1
VP43,2,4,4.5338809034907595,4.5,simple_inf,9,truck,1
VP43,2,4,4.5338809034907595,4.5,simple_inf,10,dino,1
VP43,2,4,4.5338809034907595,4.5,ad_hoc_implicature,6,box,1
VP43,2,4,4.5338809034907595,4.5,ad_hoc_implicature,7,chair,1
VP43,2,4,4.5338809034907595,4.5,ad_hoc_implicature,8,table,1
VP43,2,4,4.5338809034907595,4.5,ad_hoc_implicature,9,plate,1
VP43,2,4,4.5338809034907595,4.5,ad_hoc_implicature,10,house,1
VP45,1,4,4.114989733059549,4.083333333333333,mutual_exclusivity,1,carrot,1
VP45,1,4,4.114989733059549,4.083333333333333,mutual_exclusivity,2,garlic,1
VP45,1,4,4.114989733059549,4.083333333333333,mutual_exclusivity,3,eggplant,1
VP45,1,4,4.114989733059549,4.083333333333333,mutual_exclusivity,4,duck,1
VP45,1,4,4.114989733059549,4.083333333333333,mutual_exclusivity,5,horseshoe,1
VP45,1,4,4.114989733059549,4.083333333333333,simple_inf,1,bear,1
VP45,1,4,4.114989733059549,4.083333333333333,simple_inf,2,robot,0
VP45,1,4,4.114989733059549,4.083333333333333,simple_inf,3,rocket,1
VP45,1,4,4.114989733059549,4.083333333333333,simple_inf,4,truck,1
VP45,1,4,4.114989733059549,4.083333333333333,simple_inf,5,dino,0
VP45,1,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,1,box,1
VP45,1,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,2,chair,1
VP45,1,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,3,table,1
VP45,1,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,4,plate,1
VP45,1,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,5,house,0
VP44,2,4,4.405201916495551,4.416666666666667,mutual_exclusivity,6,carrot,1
VP44,2,4,4.405201916495551,4.416666666666667,mutual_exclusivity,7,garlic,0
VP44,2,4,4.405201916495551,4.416666666666667,mutual_exclusivity,8,eggplant,1
VP44,2,4,4.405201916495551,4.416666666666667,mutual_exclusivity,9,duck,1
VP44,2,4,4.405201916495551,4.416666666666667,mutual_exclusivity,10,horseshoe,1
VP44,2,4,4.405201916495551,4.416666666666667,simple_inf,6,bear,1
VP44,2,4,4.405201916495551,4.416666666666667,simple_inf,7,robot,1
VP44,2,4,4.405201916495551,4.416666666666667,simple_inf,8,rocket,1
VP44,2,4,4.405201916495551,4.416666666666667,simple_inf,9,truck,1
VP44,2,4,4.405201916495551,4.416666666666667,simple_inf,10,dino,1
VP44,2,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,6,box,1
VP44,2,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,7,chair,1
VP44,2,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,8,table,1
VP44,2,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,9,plate,1
VP44,2,4,4.405201916495551,4.416666666666667,ad_hoc_implicature,10,house,1
VP46,1,4,4.61327857631759,4.583333333333333,mutual_exclusivity,1,carrot,1
VP46,1,4,4.61327857631759,4.583333333333333,mutual_exclusivity,2,garlic,1
VP46,1,4,4.61327857631759,4.583333333333333,mutual_exclusivity,3,eggplant,1
VP46,1,4,4.61327857631759,4.583333333333333,mutual_exclusivity,4,duck,1
VP46,1,4,4.61327857631759,4.583333333333333,mutual_exclusivity,5,horseshoe,1
VP46,1,4,4.61327857631759,4.583333333333333,simple_inf,1,bear,1
VP46,1,4,4.61327857631759,4.583333333333333,simple_inf,2,robot,0
VP46,1,4,4.61327857631759,4.583333333333333,simple_inf,3,rocket,1
VP46,1,4,4.61327857631759,4.583333333333333,simple_inf,4,truck,1
VP46,1,4,4.61327857631759,4.583333333333333,simple_inf,5,dino,1
VP46,1,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,1,box,1
VP46,1,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,2,chair,1
VP46,1,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,3,table,1
VP46,1,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,4,plate,1
VP46,1,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,5,house,1
VP47,1,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,1,carrot,1
VP47,1,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,2,garlic,1
VP47,1,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,3,eggplant,1
VP47,1,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,4,duck,1
VP47,1,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,5,horseshoe,1
VP47,1,4,4.1971252566735116,4.166666666666667,simple_inf,1,bear,0
VP47,1,4,4.1971252566735116,4.166666666666667,simple_inf,2,robot,1
VP47,1,4,4.1971252566735116,4.166666666666667,simple_inf,3,rocket,1
VP47,1,4,4.1971252566735116,4.166666666666667,simple_inf,4,truck,1
VP47,1,4,4.1971252566735116,4.166666666666667,simple_inf,5,dino,0
VP47,1,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,1,box,1
VP47,1,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,2,chair,1
VP47,1,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,3,table,1
VP47,1,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,4,plate,1
VP47,1,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,5,house,1
VP48,1,4,4.043805612594114,4.083333333333333,mutual_exclusivity,1,carrot,1
VP48,1,4,4.043805612594114,4.083333333333333,mutual_exclusivity,2,garlic,1
VP48,1,4,4.043805612594114,4.083333333333333,mutual_exclusivity,3,eggplant,1
VP48,1,4,4.043805612594114,4.083333333333333,mutual_exclusivity,4,duck,1
VP48,1,4,4.043805612594114,4.083333333333333,mutual_exclusivity,5,horseshoe,1
VP48,1,4,4.043805612594114,4.083333333333333,simple_inf,1,bear,1
VP48,1,4,4.043805612594114,4.083333333333333,simple_inf,2,robot,1
VP48,1,4,4.043805612594114,4.083333333333333,simple_inf,3,rocket,1
VP48,1,4,4.043805612594114,4.083333333333333,simple_inf,4,truck,1
VP48,1,4,4.043805612594114,4.083333333333333,simple_inf,5,dino,0
VP48,1,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,1,box,1
VP48,1,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,2,chair,1
VP48,1,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,3,table,1
VP48,1,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,4,plate,1
VP48,1,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,5,house,1
VP46,2,4,4.61327857631759,4.583333333333333,mutual_exclusivity,6,carrot,1
VP46,2,4,4.61327857631759,4.583333333333333,mutual_exclusivity,7,garlic,1
VP46,2,4,4.61327857631759,4.583333333333333,mutual_exclusivity,8,eggplant,1
VP46,2,4,4.61327857631759,4.583333333333333,mutual_exclusivity,9,duck,1
VP46,2,4,4.61327857631759,4.583333333333333,mutual_exclusivity,10,horseshoe,1
VP46,2,4,4.61327857631759,4.583333333333333,simple_inf,6,bear,1
VP46,2,4,4.61327857631759,4.583333333333333,simple_inf,7,robot,0
VP46,2,4,4.61327857631759,4.583333333333333,simple_inf,8,rocket,1
VP46,2,4,4.61327857631759,4.583333333333333,simple_inf,9,truck,1
VP46,2,4,4.61327857631759,4.583333333333333,simple_inf,10,dino,0
VP46,2,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,6,box,1
VP46,2,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,7,chair,1
VP46,2,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,8,table,1
VP46,2,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,9,plate,1
VP46,2,4,4.61327857631759,4.583333333333333,ad_hoc_implicature,10,house,1
VP48,2,4,4.043805612594114,4.083333333333333,mutual_exclusivity,6,carrot,1
VP48,2,4,4.043805612594114,4.083333333333333,mutual_exclusivity,7,garlic,1
VP48,2,4,4.043805612594114,4.083333333333333,mutual_exclusivity,8,eggplant,1
VP48,2,4,4.043805612594114,4.083333333333333,mutual_exclusivity,9,duck,1
VP48,2,4,4.043805612594114,4.083333333333333,mutual_exclusivity,10,horseshoe,1
VP48,2,4,4.043805612594114,4.083333333333333,simple_inf,6,bear,1
VP48,2,4,4.043805612594114,4.083333333333333,simple_inf,7,robot,1
VP48,2,4,4.043805612594114,4.083333333333333,simple_inf,8,rocket,1
VP48,2,4,4.043805612594114,4.083333333333333,simple_inf,9,truck,1
VP48,2,4,4.043805612594114,4.083333333333333,simple_inf,10,dino,0
VP48,2,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,6,box,1
VP48,2,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,7,chair,1
VP48,2,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,8,table,1
VP48,2,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,9,plate,1
VP48,2,4,4.043805612594114,4.083333333333333,ad_hoc_implicature,10,house,1
VP40,2,4,4.648870636550308,4.666666666666667,mutual_exclusivity,6,carrot,1
VP40,2,4,4.648870636550308,4.666666666666667,mutual_exclusivity,7,garlic,1
VP40,2,4,4.648870636550308,4.666666666666667,mutual_exclusivity,8,eggplant,1
VP40,2,4,4.648870636550308,4.666666666666667,mutual_exclusivity,9,duck,1
VP40,2,4,4.648870636550308,4.666666666666667,mutual_exclusivity,10,horseshoe,1
VP40,2,4,4.648870636550308,4.666666666666667,simple_inf,6,bear,1
VP40,2,4,4.648870636550308,4.666666666666667,simple_inf,7,robot,1
VP40,2,4,4.648870636550308,4.666666666666667,simple_inf,8,rocket,1
VP40,2,4,4.648870636550308,4.666666666666667,simple_inf,9,truck,1
VP40,2,4,4.648870636550308,4.666666666666667,simple_inf,10,dino,1
VP40,2,4,4.648870636550308,4.666666666666667,ad_hoc_implicature,6,box,1
VP40,2,4,4.648870636550308,4.666666666666667,ad_hoc_implicature,7,chair,1
VP40,2,4,4.648870636550308,4.666666666666667,ad_hoc_implicature,8,table,1
VP40,2,4,4.648870636550308,4.666666666666667,ad_hoc_implicature,9,plate,1
VP40,2,4,4.648870636550308,4.666666666666667,ad_hoc_implicature,10,house,1
VP47,2,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,6,carrot,1
VP47,2,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,7,garlic,0
VP47,2,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,8,eggplant,1
VP47,2,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,9,duck,1
VP47,2,4,4.1971252566735116,4.166666666666667,mutual_exclusivity,10,horseshoe,1
VP47,2,4,4.1971252566735116,4.166666666666667,simple_inf,6,bear,1
VP47,2,4,4.1971252566735116,4.166666666666667,simple_inf,7,robot,1
VP47,2,4,4.1971252566735116,4.166666666666667,simple_inf,8,rocket,1
VP47,2,4,4.1971252566735116,4.166666666666667,simple_inf,9,truck,1
VP47,2,4,4.1971252566735116,4.166666666666667,simple_inf,10,dino,1
VP47,2,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,6,box,1
VP47,2,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,7,chair,1
VP47,2,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,8,table,1
VP47,2,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,9,plate,1
VP47,2,4,4.1971252566735116,4.166666666666667,ad_hoc_implicature,10,house,1
VP45,2,4,4.114989733059549,4.083333333333333,mutual_exclusivity,6,carrot,1
VP45,2,4,4.114989733059549,4.083333333333333,mutual_exclusivity,7,garlic,1
VP45,2,4,4.114989733059549,4.083333333333333,mutual_exclusivity,8,eggplant,1
VP45,2,4,4.114989733059549,4.083333333333333,mutual_exclusivity,9,duck,1
VP45,2,4,4.114989733059549,4.083333333333333,mutual_exclusivity,10,horseshoe,1
VP45,2,4,4.114989733059549,4.083333333333333,simple_inf,6,bear,1
VP45,2,4,4.114989733059549,4.083333333333333,simple_inf,7,robot,0
VP45,2,4,4.114989733059549,4.083333333333333,simple_inf,8,rocket,0
VP45,2,4,4.114989733059549,4.083333333333333,simple_inf,9,truck,1
VP45,2,4,4.114989733059549,4.083333333333333,simple_inf,10,dino,1
VP45,2,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,6,box,1
VP45,2,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,7,chair,1
VP45,2,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,8,table,1
VP45,2,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,9,plate,1
VP45,2,4,4.114989733059549,4.083333333333333,ad_hoc_implicature,10,house,1
